short_name,school_name,athletics_domain
Abilene Christian,Abilene Christian,https://acuwildcats.com
Air Force,United States Air Force Academy,https://goairforcefalcons.com
Akron,University of Akron,https://gozips.com
Alabama,University of Alabama at Birmingham,https://uabsports.com
Alabama A&M,University of Alabama at Birmingham,https://uabsports.com
Alabama State,University of Alabama at Birmingham,https://uabsports.com
Albany,"University at Albany, SUNY",https://ualbanysports.com
Alcorn State,Alcorn State,https://alcornsports.com
American,American University,https://aueagles.com
Appalachian State,Appalachian State,https://appstatesports.com
Arizona,Arizona,https://arizonawildcats.com
Arizona State,Arizona State,https://thesundevils.com
Arkansas,University of Central Arkansas,https://ucasports.com
Arkansas State,University of Central Arkansas,https://ucasports.com
Arkansas–Pine Bluff,Arkansas–Pine Bluff,https://uapblionsroar.com
Army,Army,https://goarmywestpoint.com
Auburn,Auburn,https://auburntigers.com
Austin Peay,Austin Peay,https://letsgopeay.com
Ball State,Ball State,https://ballstatesports.com
Baylor,Baylor,https://baylorbears.com
Bellarmine,Bellarmine University,https://athletics.bellarmine.edu
Belmont,Belmont University,https://belmontbruins.com
Binghamton,Binghamton University,https://binghamtonbearcats.com
Boise State,Boise State,https://broncosports.com
Boston College,Boston College,https://bceagles.com
Boston University,Boston University,https://goterriers.com
Bowling Green,Bowling Green State University,https://bgsufalcons.com
Brown,Brown University,https://brownbears.com
Bryant,Bryant University,https://bryantbulldogs.com
Bucknell,Bucknell University,https://bucknellbison.com
Buffalo,Buffalo,https://ubathletics.com
Butler,Butler University,https://butlersports.com
BYU,BYU,https://byucougars.com
Cal Poly,Cal Poly,https://gopoly.com
Cal State Bakersfield,Cal State Bakersfield,https://gorunners.com
Cal State Fullerton,Cal State Fullerton,https://fullertontitans.com
Cal State Northridge,Cal State Northridge,https://gomatadors.com
California,California,https://calbears.com
California Baptist,California Baptist University,http://cbulancers.com
Campbell,Campbell University,https://gocamels.com
Canisius,Canisius University,http://gogriffs.com
Central Arkansas,University of Central Arkansas,https://ucasports.com
Central Connecticut,Central Connecticut,https://ccsubluedevils.com
Central Michigan,Central Michigan,https://cmuchippewas.com
Charleston,College of Charleston,http://cofcsports.com
Charleston Southern,College of Charleston,http://cofcsports.com
Charlotte,Charlotte,https://charlotte49ers.com
Chattanooga,Chattanooga,https://gomocs.com
Chicago State,Chicago State University,https://gocsucougars.com
Cincinnati,Cincinnati,https://gobearcats.com
Clemson,Clemson,https://clemsontigers.com
Cleveland State,Cleveland State University,https://csuvikings.com
Coastal Carolina,Coastal Carolina University,https://goccusports.com
Colgate,Colgate University,https://colgateathletics.com
Colorado,Colorado,https://cubuffs.com
Colorado College,Colorado College,https://coloradocollege.edu
Colorado State,Colorado State,https://csurams.com
Columbia,Columbia University,https://gocolumbialions.com
Cornell,Cornell University,https://cornellbigred.com
Creighton,Creighton University,https://gocreighton.com
Dartmouth,Dartmouth College,https://dartmouthsports.com
Davidson,Davidson College,https://davidsonwildcats.com
Dayton,University of Dayton,https://daytonflyers.com
Delaware,University of Delaware,https://bluehens.com
Delaware State,University of Delaware,https://bluehens.com
Denver,University of Denver,https://denverpioneers.com
DePaul,DePaul University,https://depaulbluedemons.com
Detroit Mercy,University of Detroit Mercy,https://detroittitans.com
Drake,Drake University,https://godrakebulldogs.com
Drexel,Drexel University,https://drexeldragons.com
Duke,Duke University,https://goduke.com
Duquesne,Duquesne University,https://goduquesne.com
East Carolina,East Carolina,https://ecupirates.com
East Tennessee State,East Tennessee State University,https://etsubucs.com
East Texas A&M,East Texas A&M,https://etamulionsroar.com
Eastern Illinois,Eastern Illinois University,https://eiupanthers.com
Eastern Kentucky,University of Kentucky,https://ukathletics.com
Eastern Michigan,Eastern Michigan,https://emueagles.com
Eastern Washington,University of Washington,https://gohuskies.com
Elon,Elon University,https://elonphoenix.com
Evansville,University of Evansville,https://gopurpleaces.com
Fairfield,Fairfield University,https://fairfieldstags.com
Fairleigh Dickinson,Fairleigh Dickinson University,https://fduknights.com
FIU,FIU,https://fiusports.com
Florida,Florida,https://floridagators.com
Florida Atlantic,Florida Atlantic University,https://fausports.com
Florida Gulf Coast,Florida Gulf Coast University,https://fgcuathletics.com
Florida State,Florida State,https://seminoles.com
Fordham,Fordham University,https://fordhamsports.com
Fresno State,Fresno State,https://gobulldogs.com
Furman,Furman University,https://furmanpaladins.com
Gardner–Webb,Gardner–Webb University,https://gwusports.com
George Mason,George Mason,https://gomason.com
George Washington,George Washington University,https://gwsports.com
Georgetown,Georgetown University,https://guhoyas.com
Georgia,Georgia State University,https://georgiastatesports.com
Georgia Southern,Georgia Southern University,https://gseagles.com
Georgia State,Georgia State University,https://georgiastatesports.com
Gonzaga,Gonzaga University,https://gozags.com
Grambling State,Grambling State,https://gsutigers.com
Grand Canyon,Grand Canyon University,https://gculopes.com
Green Bay,University of Wisconsin–Green Bay,https://greenbayphoenix.com
Hampton,Hampton,https://hamptonpirates.com
Harvard,Harvard University,https://gocrimson.com
Hawaii,Hawaii,https://hawaiiathletics.com
High Point,High Point University,https://highpointpanthers.com
Hofstra,Hofstra University,https://gohofstra.com
Holy Cross,College of the Holy Cross,https://goholycross.com
Houston,Houston Christian University,https://hcuhuskies.com
Houston Christian,Houston Christian University,https://hcuhuskies.com
Howard,Howard University,https://hubison.com
Idaho,Idaho,https://govandals.com
Idaho State,Idaho State,https://bengals.com
Illinois,Illinois,https://fightingillini.com
Illinois State,Illinois State,https://goredbirds.com
Incarnate Word,University of the Incarnate Word,http://uiwcardinals.com
Indiana,Indiana,https://iuhoosiers.com
Indiana State,Indiana State,https://gosycamores.com
Iona,Iona University,https://ionagaels.com
Iowa,Iowa,https://hawkeyesports.com
Iowa State,Iowa State,https://cyclones.com
IU Indy,IU Indy,https://iuindyjaguars.com
Jackson State,Jackson State,https://jsujaguars.com
Jacksonville,Jacksonville,https://judolphins.com
Jacksonville State,Jacksonville State,https://jsugamesports.com
James Madison,James Madison University,https://jmusports.com
Kansas,Kansas,https://kuathletics.com
Kansas City,University of Missouri–Kansas City,https://kcroos.com
Kansas State,Kansas State,https://kstatesports.com
Kennesaw State,Kennesaw State,https://ksuowls.com
Kent State,Kent State,https://kentstatesports.com
Kentucky,University of Kentucky,https://ukathletics.com
La Salle,La Salle University,https://goexplorers.com
Lafayette,Lafayette,https://goleopards.com
Lamar,Lamar,https://lamarcardinals.com
Le Moyne,Le Moyne College,https://lemoynedolphins.com
Lehigh,Lehigh University,https://lehighsports.com
Liberty,Liberty University,https://libertyflames.com
Lindenwood,Lindenwood University,http://lindenwoodlions.com
Lipscomb,Lipscomb University,https://lipscombsports.com
Little Rock,Little Rock,https://littlerocktrojans.com
LIU,LIU,https://liuathletics.com
Long Beach State,Long Beach State,https://longbeachstate.com
Longwood,Longwood University,https://longwoodlancers.com
Louisiana,Louisiana,https://ragincajuns.com
Louisiana Tech,Louisiana Tech,https://latechsports.com
Louisiana–Monroe,Louisiana–Monroe,https://warhawksports.com
Louisville,University of Louisville,https://gocards.com
Loyola Chicago,Chicago State University,https://gocsucougars.com
Loyola (MD),Loyola (MD),https://loyolaredhounds.com
Loyola Marymount,Loyola Marymount University,https://lmulions.com
LSU,LSU,https://lsusports.net
Maine,Maine,https://goblackbears.com
Manhattan,Manhattan University,https://gojaspers.com
Marist,Marist University,https://goredfoxes.com
Marquette,Marquette University,https://gomarquette.com
Marshall,Marshall University,https://herdzone.com
Maryland,Maryland,https://umterps.com
McNeese,McNeese,https://mcneesesports.com
Memphis,University of Memphis,https://gotigersgo.com
Mercer,Mercer University,https://mercerbears.com
Mercyhurst,Mercyhurst University,http://hurstathletics.com
Merrimack,Merrimack College,https://merrimackathletics.com
Miami (FL),Miami (FL),https://hurricanesports.com
Miami (OH),Miami (OH),https://miamiredhawks.com
Michigan,University of Michigan,https://mgoblue.com
Michigan State,University of Michigan,https://mgoblue.com
Middle Tennessee,Middle Tennessee,https://goblueraiders.com
Milwaukee,University of Wisconsin–Milwaukee,https://mkepanthers.com
Minnesota,Minnesota,https://gophersports.com
Mississippi State,Mississippi State,https://hailstate.com
Missouri,Missouri State University,https://missouristatebears.com
Missouri State,Missouri State University,https://missouristatebears.com
Monmouth,Monmouth University,https://monmouthhawks.com
Montana,Montana,https://gogriz.com
Morehead State,Morehead State,https://msueagles.com
Mount St. Mary's,Mount St. Mary's University,https://mountathletics.com
Murray State,Murray State,https://goracers.com
Navy,Navy,https://navysports.com
NC State,NC State,https://gopack.com
Nebraska,University of Nebraska Omaha,https://omavs.com
Nevada,"University of Nevada, Las Vegas",https://unlvrebels.com
New Hampshire,University of New Hampshire,https://unhwildcats.com
New Haven,University of New Haven,https://newhavenchargers.com
New Mexico,New Mexico,https://golobos.com
New Mexico State,New Mexico State,https://nmsusports.com
Niagara,Niagara University,https://purpleeagles.com
Nicholls,Nicholls,https://nicholls.edu
NJIT,NJIT,https://njithighlanders.com
North Alabama,North Alabama,https://roarlions.com
North Carolina,North Carolina State University,https://gopack.com
North Dakota,North Dakota,https://ndathletics.com
North Dakota State,North Dakota State,https://gobison.com
North Florida,University of North Florida,https://unfospreys.com
North Texas,North Texas,https://meangreensports.com
Northeastern,Northeastern University,https://nuhuskies.com
Northern Arizona,Northern Arizona,https://nauathletics.com
Northern Colorado,Northern Colorado,https://uncathletics.com
Northern Illinois,Northern Illinois University,https://niuhuskies.com
Northern Iowa,Northern Iowa,https://unipanthers.com
Northern Kentucky,Northern Kentucky University,https://nkunorse.com
Northwestern,Northwestern University,https://nusports.com
Northwestern State,Northwestern University,https://nusports.com
Notre Dame,University of Notre Dame,https://fightingirish.com
Oakland,Oakland University,https://goldengrizzlies.com
Ohio,Ohio State University,https://ohiostatebuckeyes.com
Ohio State,Ohio State University,https://ohiostatebuckeyes.com
Oklahoma,Oklahoma,https://soonersports.com
Oklahoma State,Oklahoma State,https://okstate.com
Old Dominion,Old Dominion,https://odusports.com
Ole Miss,Ole Miss,https://olemisssports.com
Omaha,University of Nebraska Omaha,https://omavs.com
Oral Roberts,Oral Roberts University,https://oruathletics.com
Oregon,Oregon State University,https://osubeavers.com
Oregon State,Oregon State University,https://osubeavers.com
Pacific,University of the Pacific,https://pacifictigers.com
Penn,Penn,https://pennathletics.com
Penn State,Penn State,https://gopsusports.com
Pepperdine,Pepperdine,https://pepperdinewaves.com
Pittsburgh,Pittsburgh,https://pittsburghpanthers.com
Portland,University of Portland,https://portlandpilots.com
Portland State,University of Portland,https://portlandpilots.com
Prairie View A&M,Prairie View A&M,https://pvpanthersports.com
Presbyterian,Presbyterian College,http://gobluehose.com
Princeton,Princeton University,https://goprincetontigers.com
Providence,Providence College,https://friars.com
Purdue,Purdue University Fort Wayne,http://gomastodons.com
Purdue Fort Wayne,Purdue University Fort Wayne,http://gomastodons.com
Queens,Queens University of Charlotte,http://queensathletics.com
Quinnipiac,Quinnipiac University,https://gobobcats.com
Radford,Radford University,https://radfordathletics.com
Rhode Island,University of Rhode Island,http://gorhody.com
Rice,Rice,https://riceowls.com
Richmond,Richmond,https://richmondspiders.com
Rider,Rider University,https://gobroncs.com
Robert Morris,Robert Morris University,https://rmucolonials.com
Rutgers,Rutgers University–New Brunswick,https://scarletknights.com
Sacramento State,"California State University, Sacramento",https://hornetsports.com
Sacred Heart,Sacred Heart University,https://sacredheartpioneers.com
St. Bonaventure,St. Bonaventure University,https://gobonnies.com
St. John's,St. John's University,https://redstormsports.com
Saint Joseph's,Saint Joseph's University,https://sjuhawks.com
Saint Louis,Saint Louis University,https://slubillikens.com
Saint Mary's,Saint Mary's College of California,https://smcgaels.com
Saint Peter's,Saint Peter's University,https://saintpeterspeacocks.com
St. Thomas,University of St. Thomas,https://tommiesports.com
Sam Houston,Sam Houston,https://gobearkats.com
Samford,Samford,https://samfordsports.com
San Diego,San Diego,https://usdtoreros.com
San Diego State,San Diego State University,https://goaztecs.com
San Francisco,University of San Francisco,https://usfdons.com
San Jose State,San Jose State University,https://sjsuspartans.com
Santa Clara,Santa Clara University,https://santaclarabroncos.com
Seattle,Seattle University,https://goseattleu.com
Seton Hall,Seton Hall University,https://shupirates.com
Siena,Siena University,https://sienasaints.com
SIU Edwardsville,SIU Edwardsville,https://siuecougars.com
SMU,SMU,https://smumustangs.com
South Alabama,South Alabama,https://usajaguars.com
South Carolina,University of South Carolina,https://gamecocksonline.com
South Carolina State,South Carolina State,https://scstatebulldogs.com
South Dakota,South Dakota,https://goyotes.com
South Dakota State,South Dakota State,https://gojacks.com
South Florida,University of South Florida,https://gousfbulls.com
Southeast Missouri State,Missouri State University,https://missouristatebears.com
Southeastern Louisiana,Southeastern Louisiana,https://lionsports.net
Southern,Southern,https://jaguarsports.com
Southern Illinois,Southern Illinois University Edwardsville,https://siuecougars.com
Southern Indiana,University of Southern Indiana,https://usiscreamingeagles.com
Southern Miss,Southern Miss,https://southernmiss.com
Southern Utah,Utah Tech University,https://utahtechtrailblazers.com
Stanford,Stanford,https://gostanford.com
Stephen F. Austin,Stephen F. Austin,https://sfajacks.com
Stetson,Stetson University,https://gohatters.com
Stonehill,Stonehill College,https://stonehillskyhawks.com
Stony Brook,Stony Brook University,https://stonybrookathletics.com
Syracuse,Syracuse University,https://cuse.com
Tarleton State,Tarleton State,https://tarletonsports.com
TCU,TCU,https://gofrogs.com
Temple,Temple University,https://owlsports.com
Tennessee,East Tennessee State University,https://etsubucs.com
Tennessee Tech,East Tennessee State University,https://etsubucs.com
Texas,University of Texas Rio Grande Valley,https://goutrgv.com
Texas A&M,University of Texas Rio Grande Valley,https://goutrgv.com
Texas A&M–Corpus Christi,Texas A&M–Corpus Christi,https://goislanders.com
Texas Southern,Texas Southern,https://tsusports.com
Texas State,University of Texas Rio Grande Valley,https://goutrgv.com
Texas Tech,University of Texas Rio Grande Valley,https://goutrgv.com
The Citadel,The Citadel,https://citadelsports.com
Toledo,Toledo,https://utrockets.com
Towson,Towson,https://towsontigers.com
Troy,Troy,https://troytrojans.com
Tulsa,University of Tulsa,https://tulsahurricane.com
UAB,UAB,https://uabsports.com
UC Davis,UC Davis,https://ucdavisaggies.com
UC Irvine,UC Irvine,https://ucirvinesports.com
UC Riverside,UC Riverside,https://ucrhighlanders.com
UC San Diego,UC San Diego,https://gouctritons.com
UC Santa Barbara,"University of California, Santa Barbara",http://ucsbgauchos.com
UCF,UCF,https://ucfknights.com
UCLA,UCLA,https://uclabruins.com
UConn,UConn,https://uconnhuskies.com
UIC,UIC,https://uicflames.com
UMass,UMass,https://umassathletics.com
UMass Lowell,UMass Lowell,https://goumasslowell.com
UMBC,UMBC,https://umbcretrievers.com
UNC Asheville,UNC Asheville,https://uncabulldogs.com
UNC Greensboro,UNC Greensboro,https://uncgspartans.com
UNC Wilmington,UNC Wilmington,https://uncwsports.com
UNLV,UNLV,https://unlvrebels.com
USC,USC,https://usctrojans.com
USC Upstate,USC Upstate,https://upstateathletics.com
UT Martin,UT Martin,https://utmsports.com
Utah,Utah Tech University,https://utahtechtrailblazers.com
Utah State,Utah Tech University,https://utahtechtrailblazers.com
Utah Tech,Utah Tech University,https://utahtechtrailblazers.com
Utah Valley,Utah Valley University,https://gouvu.com
UTEP,UTEP,https://utepathletics.com
UT Rio Grande Valley,University of Texas Rio Grande Valley,https://goutrgv.com
UTSA,UTSA,https://roadrunnersathletics.com
Valparaiso,Valparaiso,https://valpoathletics.com
Vanderbilt,Vanderbilt,https://vucommodores.com
VCU,VCU,https://vcuathletics.com
Vermont,University of Vermont,https://uvmathletics.com
Villanova,Villanova University,https://villanova.com
Virginia,University of Virginia,https://virginiasports.com
Virginia Tech,Virginia Tech,https://hokiesports.com
VMI,VMI,https://vmikeydets.com
Wagner,Wagner,https://wagnerathletics.com
Wake Forest,Wake Forest University,https://godeacs.com
Washington,University of Washington,https://gohuskies.com
Washington State,University of Washington,https://gohuskies.com
Weber State,Weber State,https://weberstatewildcats.com
West Florida,West Florida,https://uwfargonauts.com
West Georgia,Georgia State University,https://georgiastatesports.com
West Virginia,West Virginia University,https://wvusports.com
Western Carolina,Western Carolina,https://catamountsports.com
Western Illinois,Western Illinois University,https://goleathernecks.com
Western Kentucky,University of Kentucky,https://ukathletics.com
Western Michigan,Western Michigan University,https://wmubroncos.com
William & Mary,College of William & Mary,https://tribeathletics.com
Winthrop,Winthrop University,https://winthropeagles.com
Wisconsin,Wisconsin,https://uwbadgers.com
Wofford,Wofford College,https://woffordterriers.com
Wright State,Wright State University,https://wsuraiders.com
Wyoming,Wyoming,https://gowyo.com
Xavier,Xavier University,https://goxavier.com
Yale,Yale University,https://yalebulldogs.com
Youngstown State,Youngstown State,https://ysusports.com
