school_name,conference,region,state,division,gender,program_url,ncaa_id
Abilene Christian,UAC[a],,,D1,W,,
Air Force,Mountain West,,,D1,W,https://goairforcefalcons.com/sports/womens-soccer/coaches,
Akron,MAC,,,D1,W,https://gozips.com/sports/womens-soccer/coaches,
Alabama,SEC,,,D1,W,https://uabsports.com/sports/womens-soccer/coaches,
Alabama A&M,SWAC,,,D1,W,https://uabsports.com/sports/womens-soccer/coaches,
Alabama State,SWAC,,,D1,W,https://uabsports.com/sports/womens-soccer/coaches,
Albany,America East,,,D1,W,https://ualbanysports.com/sports/womens-soccer/roster,
Alcorn State,SWAC,,,D1,W,https://alcornsports.com/sports/womens-soccer/roster,
American,Patriot,,,D1,W,https://aueagles.com/sports/womens-soccer/roster,
Appalachian State,Sun Belt,,,D1,W,https://appstatesports.com/sports/womens-soccer/roster,
Arizona,Big 12,,,D1,W,https://arizonawildcats.com/sports/womens-soccer/roster,
Arizona State,Big 12,,,D1,W,,
Arkansas,SEC,,,D1,W,https://ucasports.com/sports/womens-soccer/roster,
Arkansas State,Sun Belt,,,D1,W,https://ucasports.com/sports/womens-soccer/roster,
Arkansas–Pine Bluff,SWAC,,,D1,W,https://uapblionsroar.com/sports/womens-soccer/roster,
Army,Patriot,,,D1,W,https://goarmywestpoint.com/sports/womens-soccer/coaches,
Auburn,SEC,,,D1,W,,
Austin Peay,UAC,,,D1,W,,
Ball State,MAC,,,D1,W,https://ballstatesports.com/sports/womens-soccer/coaches,
Baylor,Big 12,,,D1,W,https://baylorbears.com/sports/womens-soccer/coaches,
Bellarmine,ASUN,,,D1,W,https://athletics.bellarmine.edu/sports/womens-soccer/roster,
Belmont,Missouri Valley,,,D1,W,https://belmontbruins.com/sports/womens-soccer/roster,
Binghamton,America East,,,D1,W,https://binghamtonbearcats.com/sports/womens-soccer/roster,
Boise State,Pac-12,,,D1,W,https://broncosports.com/sports/womens-soccer/coaches,
Boston College,ACC,,,D1,W,https://bceagles.com/sports/womens-soccer/coaches,
Boston University,Patriot,,,D1,W,https://goterriers.com/sports/womens-soccer/coaches,
Bowling Green,MAC,,,D1,W,https://bgsufalcons.com/sports/womens-soccer/coaches,
Brown,Ivy League,,,D1,W,https://brownbears.com/sports/womens-soccer/coaches,
Bryant,America East,,,D1,W,https://bryantbulldogs.com/sports/womens-soccer/roster,
Bucknell,Patriot,,,D1,W,https://bucknellbison.com/sports/womens-soccer/coaches,
Buffalo,MAC,,,D1,W,,
Butler,Big East,,,D1,W,https://butlersports.com/sports/womens-soccer/roster,
BYU,Big 12,,,D1,W,,
Cal Poly,Big West,,,D1,W,https://gopoly.com/sports/womens-soccer/coaches,
Cal State Bakersfield,Big West,,,D1,W,https://gorunners.com/sports/womens-soccer/roster,
Cal State Fullerton,Big West,,,D1,W,https://fullertontitans.com/sports/womens-soccer/roster,
Cal State Northridge,Big West,,,D1,W,https://gomatadors.com/sports/womens-soccer/coaches,
California,ACC,,,D1,W,https://calbears.com/sports/womens-soccer/roster,
California Baptist,Big West,,,D1,W,http://cbulancers.com/sports/womens-soccer/coaches,
Campbell,CAA,,,D1,W,https://gocamels.com/sports/womens-soccer/roster,
Canisius,Metro Atlantic,,,D1,W,http://gogriffs.com/sports/womens-soccer/roster,
Central Arkansas,UAC,,,D1,W,https://ucasports.com/sports/womens-soccer/roster,
Central Connecticut,NEC,,,D1,W,,
Central Michigan,MAC,,,D1,W,https://cmuchippewas.com/sports/womens-soccer/coaches,
Charleston,CAA,,,D1,W,http://cofcsports.com/sports/womens-soccer/coaches,
Charleston Southern,Big South,,,D1,W,http://cofcsports.com/sports/womens-soccer/coaches,
Charlotte,American,,,D1,W,https://charlotte49ers.com/sports/womens-soccer/coaches,
Chattanooga,Southern,,,D1,W,https://gomocs.com/sports/womens-soccer/roster,
Chicago State,NEC,,,D1,W,https://gocsucougars.com/sports/womens-soccer/roster,
Cincinnati,Big 12,,,D1,W,,
Clemson,ACC,,,D1,W,,
Cleveland State,Horizon,,,D1,W,https://csuvikings.com/sports/womens-soccer/roster,
Coastal Carolina,Sun Belt,,,D1,W,https://goccusports.com/sports/womens-soccer/roster,
Colgate,Patriot,,,D1,W,https://colgateathletics.com/sports/womens-soccer/roster,
Colorado,Big 12,,,D1,W,https://cubuffs.com/sports/womens-soccer/coaches,
Colorado College,Mountain West[j],,,D1,W,,
Colorado State,Pac-12,,,D1,W,https://csurams.com/sports/womens-soccer/coaches,
Columbia,Ivy League,,,D1,W,https://gocolumbialions.com/sports/womens-soccer/coaches,
Cornell,Ivy League,,,D1,W,https://cornellbigred.com/sports/womens-soccer/roster,
Creighton,Big East,,,D1,W,https://gocreighton.com/sports/womens-soccer/coaches,
Dartmouth,Ivy League,,,D1,W,https://dartmouthsports.com/sports/womens-soccer/coaches,
Davidson,Atlantic 10,,,D1,W,https://davidsonwildcats.com/sports/womens-soccer/coaches,
Dayton,Atlantic 10,,,D1,W,https://daytonflyers.com/sports/womens-soccer/roster,
Delaware,CUSA,,,D1,W,https://bluehens.com/sports/womens-soccer/coaches,
Delaware State,NEC[l],,,D1,W,https://bluehens.com/sports/womens-soccer/coaches,
Denver,West Coast,,,D1,W,https://denverpioneers.com/sports/womens-soccer/roster,
DePaul,Big East,,,D1,W,https://depaulbluedemons.com/sports/womens-soccer/coaches,
Detroit Mercy,Horizon,,,D1,W,https://detroittitans.com/sports/womens-soccer/roster,
Drake,Missouri Valley,,,D1,W,https://godrakebulldogs.com/sports/womens-soccer/roster,
Drexel,CAA,,,D1,W,https://drexeldragons.com/sports/womens-soccer/coaches,
Duke,ACC,,,D1,W,https://goduke.com/sports/womens-soccer/coaches,
Duquesne,Atlantic 10,,,D1,W,https://goduquesne.com/sports/womens-soccer/roster,
East Carolina,American,,,D1,W,https://ecupirates.com/sports/womens-soccer/coaches,
East Tennessee State,Southern,,,D1,W,https://etsubucs.com/sports/womens-soccer/roster,
East Texas A&M,Southland,,,D1,W,,
Eastern Illinois,Ohio Valley,,,D1,W,https://eiupanthers.com/sports/womens-soccer/roster,
Eastern Kentucky,UAC,,,D1,W,https://ukathletics.com/sports/wsoc/roster,
Eastern Michigan,MAC,,,D1,W,https://emueagles.com/sports/womens-soccer/coaches,
Eastern Washington,Big Sky,,,D1,W,https://gohuskies.com/sports/womens-soccer/coaches,
Elon,CAA,,,D1,W,https://elonphoenix.com/sports/womens-soccer/roster,
Evansville,Missouri Valley,,,D1,W,https://gopurpleaces.com/sports/womens-soccer/roster,
Fairfield,Metro Atlantic,,,D1,W,https://fairfieldstags.com/sports/womens-soccer/roster,
Fairleigh Dickinson,NEC,,,D1,W,https://fduknights.com/sports/womens-soccer/roster,
FIU,CUSA,,,D1,W,https://fiusports.com/sports/womens-soccer/roster,
Florida,SEC,,,D1,W,https://floridagators.com/sports/womens-soccer/coaches,
Florida Atlantic,American,,,D1,W,https://fausports.com/sports/womens-soccer/coaches,
Florida Gulf Coast,ASUN,,,D1,W,https://fgcuathletics.com/sports/womens-soccer/roster,
Florida State,ACC,,,D1,W,https://seminoles.com/sports/womens-soccer/coaches,
Fordham,Atlantic 10,,,D1,W,https://fordhamsports.com/sports/womens-soccer/roster,
Fresno State,Pac-12,,,D1,W,https://gobulldogs.com/sports/womens-soccer/coaches,
Furman,Southern,,,D1,W,https://furmanpaladins.com/sports/womens-soccer/roster,
Gardner–Webb,Big South,,,D1,W,https://gwusports.com/sports/womens-soccer/coaches,
George Mason,Atlantic 10,,,D1,W,,
George Washington,Atlantic 10,,,D1,W,https://gwsports.com/sports/womens-soccer/coaches,
Georgetown,Big East,,,D1,W,https://guhoyas.com/sports/womens-soccer/roster,
Georgia,SEC,,,D1,W,https://georgiastatesports.com/sports/womens-soccer/roster,
Georgia Southern,Sun Belt,,,D1,W,https://gseagles.com/sports/womens-soccer/coaches,
Georgia State,Sun Belt,,,D1,W,https://georgiastatesports.com/sports/womens-soccer/roster,
Gonzaga,Pac-12,,,D1,W,https://gozags.com/sports/womens-soccer/roster,
Grambling State,SWAC,,,D1,W,https://gsutigers.com/sports/womens-soccer/roster,
Grand Canyon,Mountain West,,,D1,W,https://gculopes.com/sports/womens-soccer/coaches,
Green Bay,Horizon,,,D1,W,https://greenbayphoenix.com/sports/womens-soccer/roster,
Hampton,CAA,,,D1,W,,
Harvard,Ivy League,,,D1,W,https://gocrimson.com/sports/womens-soccer/roster,
Hawaii,Mountain West,,,D1,W,https://hawaiiathletics.com/sports/womens-soccer/roster,
High Point,Big South,,,D1,W,https://highpointpanthers.com/sports/womens-soccer/roster,
Hofstra,CAA,,,D1,W,https://gohofstra.com/sports/womens-soccer/roster,
Holy Cross,Patriot,,,D1,W,https://goholycross.com/sports/womens-soccer/roster,
Houston,Big 12,,,D1,W,https://hcuhuskies.com/sports/womens-soccer/roster,
Houston Christian,Southland,,,D1,W,https://hcuhuskies.com/sports/womens-soccer/roster,
Howard,NEC[l],,,D1,W,https://hubison.com/sports/womens-soccer/roster,
Idaho,Big Sky,,,D1,W,https://govandals.com/sports/womens-soccer/roster,
Idaho State,Big Sky,,,D1,W,,
Illinois,Big Ten,,,D1,W,https://fightingillini.com/sports/womens-soccer/coaches,
Illinois State,Missouri Valley,,,D1,W,https://goredbirds.com/sports/womens-soccer/roster,
Incarnate Word,Southland,,,D1,W,http://uiwcardinals.com/sports/womens-soccer/roster,
Indiana,Big Ten,,,D1,W,https://iuhoosiers.com/sports/womens-soccer/coaches,
Indiana State,Missouri Valley,,,D1,W,https://gosycamores.com/sports/womens-soccer/roster,
Iona,Metro Atlantic,,,D1,W,https://ionagaels.com/sports/womens-soccer/roster,
Iowa,Big Ten,,,D1,W,,
Iowa State,Big 12,,,D1,W,https://cyclones.com/sports/womens-soccer/coaches,
IU Indy,Horizon,,,D1,W,,
Jackson State,SWAC,,,D1,W,,
Jacksonville,ASUN,,,D1,W,https://judolphins.com/sports/womens-soccer/roster,
Jacksonville State,CUSA,,,D1,W,,
James Madison,Sun Belt,,,D1,W,https://jmusports.com/sports/womens-soccer/coaches,
Kansas,Big 12,,,D1,W,https://kuathletics.com/sports/womens-soccer/coaches,
Kansas City,Summit,,,D1,W,https://kcroos.com/sports/womens-soccer/coaches,
Kansas State,Big 12,,,D1,W,https://kstatesports.com/sports/wsoc/coaches,
Kennesaw State,CUSA,,,D1,W,https://ksuowls.com/sports/womens-soccer/roster,
Kent State,MAC,,,D1,W,https://kentstatesports.com/sports/womens-soccer/coaches,
Kentucky,SEC,,,D1,W,https://ukathletics.com/sports/wsoc/roster,
La Salle,Atlantic 10,,,D1,W,https://goexplorers.com/sports/womens-soccer/roster,
Lafayette,Patriot,,,D1,W,,
Lamar,Southland,,,D1,W,https://lamarcardinals.com/sports/womens-soccer/roster,
Le Moyne,NEC,,,D1,W,https://lemoynedolphins.com/sports/womens-soccer/roster,
Lehigh,Patriot,,,D1,W,https://lehighsports.com/sports/womens-soccer/coaches,
Liberty,CUSA,,,D1,W,https://libertyflames.com/sports/womens-soccer/coaches,
Lindenwood,Ohio Valley,,,D1,W,http://lindenwoodlions.com/sports/womens-soccer/roster,
Lipscomb,ASUN,,,D1,W,https://lipscombsports.com/sports/womens-soccer/coaches,
Little Rock,UAC,,,D1,W,,
LIU,NEC,,,D1,W,https://liuathletics.com/sports/womens-soccer/roster,
Long Beach State,Big West,,,D1,W,https://longbeachstate.com/sports/womens-soccer/coaches,
Longwood,Big South,,,D1,W,https://longwoodlancers.com/sports/womens-soccer/roster,
Louisiana,Sun Belt,,,D1,W,https://ragincajuns.com/sports/womens-soccer/coaches,
Louisiana Tech,Sun Belt,,,D1,W,https://latechsports.com/sports/womens-soccer/roster,
Louisiana–Monroe,Sun Belt,,,D1,W,,
Louisville,ACC,,,D1,W,https://gocards.com/sports/womens-soccer/coaches,
Loyola Chicago,Atlantic 10,,,D1,W,https://gocsucougars.com/sports/womens-soccer/roster,
Loyola (MD),Patriot,,,D1,W,,
Loyola Marymount,West Coast,,,D1,W,https://lmulions.com/sports/womens-soccer/roster,
LSU,SEC,,,D1,W,https://lsusports.net/sports/womens-soccer/roster,
Maine,America East,,,D1,W,https://goblackbears.com/sports/womens-soccer/roster,
Manhattan,Metro Atlantic,,,D1,W,https://gojaspers.com/sports/womens-soccer/roster,
Marist,Metro Atlantic,,,D1,W,https://goredfoxes.com/sports/womens-soccer/roster,
Marquette,Big East,,,D1,W,https://gomarquette.com/sports/womens-soccer/coaches,
Marshall,Sun Belt,,,D1,W,https://herdzone.com/sports/womens-soccer/coaches,
Maryland,Big Ten,,,D1,W,https://umterps.com/sports/womens-soccer/coaches,
McNeese,Southland,,,D1,W,https://mcneesesports.com/sports/womens-soccer/roster,
Memphis,American,,,D1,W,https://gotigersgo.com/sports/womens-soccer/coaches,
Mercer,Southern,,,D1,W,https://mercerbears.com/sports/womens-soccer/coaches,
Mercyhurst,NEC,,,D1,W,http://hurstathletics.com/sports/womens-soccer/roster,
Merrimack,Metro Atlantic,,,D1,W,https://merrimackathletics.com/sports/wsoc/roster,
Miami (FL),ACC,,,D1,W,,
Miami (OH),MAC,,,D1,W,https://miamiredhawks.com/sports/womens-soccer/coaches,
Michigan,Big Ten,,,D1,W,https://mgoblue.com/sports/womens-soccer/coaches,
Michigan State,Big Ten,,,D1,W,https://mgoblue.com/sports/womens-soccer/coaches,
Middle Tennessee,CUSA,,,D1,W,https://goblueraiders.com/sports/womens-soccer/coaches,
Milwaukee,Horizon,,,D1,W,https://mkepanthers.com/sports/womens-soccer/roster,
Minnesota,Big Ten,,,D1,W,https://gophersports.com/sports/womens-soccer/coaches,
Mississippi State,SEC,,,D1,W,https://hailstate.com/sports/womens-soccer/coaches,
Missouri,SEC,,,D1,W,https://missouristatebears.com/sports/womens-soccer/coaches,
Missouri State,CUSA,,,D1,W,https://missouristatebears.com/sports/womens-soccer/coaches,
Monmouth,CAA,,,D1,W,https://monmouthhawks.com/sports/womens-soccer/roster,
Montana,Big Sky,,,D1,W,https://gogriz.com/sports/womens-soccer/coaches,
Morehead State,Ohio Valley,,,D1,W,https://msueagles.com/sports/womens-soccer/roster,
Mount St. Mary's,Metro Atlantic,,,D1,W,https://mountathletics.com/sports/womens-soccer/roster,
Murray State,Missouri Valley,,,D1,W,https://goracers.com/sports/womens-soccer/coaches,
Navy,Patriot,,,D1,W,https://navysports.com/sports/womens-soccer/roster,
NC State,ACC,,,D1,W,https://gopack.com/sports/womens-soccer/coaches,
Nebraska,Big Ten,,,D1,W,https://omavs.com/sports/womens-soccer/roster,
Nevada,Mountain West,,,D1,W,https://unlvrebels.com/sports/womens-soccer/roster,
New Hampshire,America East,,,D1,W,https://unhwildcats.com/sports/womens-soccer/coaches,
New Haven,NEC,,,D1,W,https://newhavenchargers.com/sports/womens-soccer/roster,
New Mexico,Mountain West,,,D1,W,,
New Mexico State,CUSA,,,D1,W,,
Niagara,Metro Atlantic,,,D1,W,https://purpleeagles.com/sports/womens-soccer/roster,
Nicholls,Southland,,,D1,W,,
NJIT,America East,,,D1,W,https://njithighlanders.com/sports/womens-soccer/roster,
North Alabama,UAC,,,D1,W,https://roarlions.com/sports/womens-soccer/roster,
North Carolina,ACC,,,D1,W,https://gopack.com/sports/womens-soccer/coaches,
North Dakota,Summit,,,D1,W,,
North Dakota State,Summit,,,D1,W,https://gobison.com/sports/womens-soccer/coaches,
North Florida,ASUN,,,D1,W,https://unfospreys.com/sports/womens-soccer/coaches,
North Texas,American,,,D1,W,https://meangreensports.com/sports/womens-soccer/coaches,
Northeastern,CAA,,,D1,W,https://nuhuskies.com/sports/womens-soccer/roster,
Northern Arizona,Big Sky,,,D1,W,https://nauathletics.com/sports/womens-soccer/roster,
Northern Colorado,Big Sky,,,D1,W,,
Northern Illinois,Horizon,,,D1,W,https://niuhuskies.com/sports/womens-soccer/roster,
Northern Iowa,Missouri Valley,,,D1,W,https://unipanthers.com/sports/womens-soccer/coaches,
Northern Kentucky,Horizon,,,D1,W,https://nkunorse.com/sports/womens-soccer/roster,
Northwestern,Big Ten,,,D1,W,https://nusports.com/sports/womens-soccer/coaches,
Northwestern State,Southland,,,D1,W,https://nusports.com/sports/womens-soccer/coaches,
Notre Dame,ACC,,,D1,W,https://fightingirish.com/sports/wsoc/roster,
Oakland,Horizon,,,D1,W,https://goldengrizzlies.com/sports/womens-soccer/roster,
Ohio,MAC,,,D1,W,https://ohiostatebuckeyes.com/sports/womens-soccer/coaches,
Ohio State,Big Ten,,,D1,W,https://ohiostatebuckeyes.com/sports/womens-soccer/coaches,
Oklahoma,SEC,,,D1,W,https://soonersports.com/sports/soccer/coaches,
Oklahoma State,Big 12,,,D1,W,https://okstate.com/sports/womens-soccer/coaches,
Old Dominion,Sun Belt,,,D1,W,,
Ole Miss,SEC,,,D1,W,https://olemisssports.com/sports/womens-soccer/coaches,
Omaha,Summit,,,D1,W,https://omavs.com/sports/womens-soccer/roster,
Oral Roberts,Summit,,,D1,W,https://oruathletics.com/sports/womens-soccer/roster,
Oregon,Big Ten,,,D1,W,https://osubeavers.com/sports/womens-soccer/coaches,
Oregon State,Pac-12,,,D1,W,https://osubeavers.com/sports/womens-soccer/coaches,
Pacific,West Coast,,,D1,W,https://pacifictigers.com/sports/womens-soccer/roster,
Penn,Ivy League,,,D1,W,https://pennathletics.com/sports/womens-soccer/roster,
Penn State,Big Ten,,,D1,W,,
Pepperdine,West Coast,,,D1,W,https://pepperdinewaves.com/sports/womens-soccer/coaches,
Pittsburgh,ACC,,,D1,W,,
Portland,West Coast,,,D1,W,https://portlandpilots.com/sports/womens-soccer/roster,
Portland State,Big Sky,,,D1,W,https://portlandpilots.com/sports/womens-soccer/roster,
Prairie View A&M,SWAC,,,D1,W,,
Presbyterian,Big South,,,D1,W,http://gobluehose.com/sports/womens-soccer/roster,
Princeton,Ivy League,,,D1,W,https://goprincetontigers.com/sports/womens-soccer/coaches,
Providence,Big East,,,D1,W,https://friars.com/sports/womens-soccer/coaches,
Purdue,Big Ten,,,D1,W,http://gomastodons.com/sports/womens-soccer/coaches,
Purdue Fort Wayne,Horizon,,,D1,W,http://gomastodons.com/sports/womens-soccer/coaches,
Queens,ASUN,,,D1,W,http://queensathletics.com/sports/womens-soccer/roster,
Quinnipiac,Metro Atlantic,,,D1,W,https://gobobcats.com/sports/womens-soccer/coaches,
Radford,Big South,,,D1,W,https://radfordathletics.com/sports/womens-soccer/coaches,
Rhode Island,Atlantic 10,,,D1,W,http://gorhody.com/sports/womens-soccer/roster,
Rice,American,,,D1,W,https://riceowls.com/sports/womens-soccer/coaches,
Richmond,Atlantic 10,,,D1,W,https://richmondspiders.com/sports/womens-soccer/coaches,
Rider,Metro Atlantic,,,D1,W,https://gobroncs.com/sports/womens-soccer/roster,
Robert Morris,Horizon,,,D1,W,https://rmucolonials.com/sports/womens-soccer/roster,
Rutgers,Big Ten,,,D1,W,https://scarletknights.com/sports/womens-soccer/coaches,
Sacramento State,Big West,,,D1,W,https://hornetsports.com/sports/womens-soccer/roster,
Sacred Heart,Metro Atlantic,,,D1,W,https://sacredheartpioneers.com/sports/womens-soccer/coaches,
St. Bonaventure,Atlantic 10,,,D1,W,https://gobonnies.com/sports/womens-soccer/roster,
St. John's,Big East,,,D1,W,https://redstormsports.com/sports/womens-soccer/coaches,
Saint Joseph's,Atlantic 10,,,D1,W,https://sjuhawks.com/sports/womens-soccer/roster,
Saint Louis,Atlantic 10,,,D1,W,https://slubillikens.com/sports/womens-soccer/roster,
Saint Mary's,West Coast,,,D1,W,https://smcgaels.com/sports/womens-soccer/coaches,
Saint Peter's,Metro Atlantic,,,D1,W,https://saintpeterspeacocks.com/sports/womens-soccer/roster,
St. Thomas,Summit,,,D1,W,https://tommiesports.com/sports/wsoc/coaches,
Sam Houston,CUSA,,,D1,W,https://gobearkats.com/sports/womens-soccer/coaches,
Samford,Southern,,,D1,W,https://samfordsports.com/sports/womens-soccer/roster,
San Diego,West Coast,,,D1,W,https://usdtoreros.com/sports/womens-soccer/roster,
San Diego State,Pac-12,,,D1,W,,
San Francisco,West Coast,,,D1,W,https://usfdons.com/sports/womens-soccer/coaches,
San Jose State,Mountain West,,,D1,W,,
Santa Clara,West Coast,,,D1,W,https://santaclarabroncos.com/sports/womens-soccer/roster,
Seattle,West Coast,,,D1,W,,
Seton Hall,Big East,,,D1,W,https://shupirates.com/sports/womens-soccer/coaches,
Siena,Metro Atlantic,,,D1,W,https://sienasaints.com/sports/womens-soccer/roster,
SIU Edwardsville,Ohio Valley,,,D1,W,https://siuecougars.com/sports/womens-soccer/roster,
SMU,ACC,,,D1,W,https://smumustangs.com/sports/womens-soccer/roster,
South Alabama,Sun Belt,,,D1,W,https://usajaguars.com/sports/womens-soccer/roster,
South Carolina,SEC,,,D1,W,,
South Carolina State,Independent[al],,,D1,W,,
South Dakota,Summit,,,D1,W,https://goyotes.com/sports/womens-soccer/roster,
South Dakota State,Summit,,,D1,W,https://gojacks.com/sports/womens-soccer/coaches,
South Florida,American,,,D1,W,https://gousfbulls.com/sports/womens-soccer/coaches,
Southeast Missouri State,Ohio Valley,,,D1,W,https://missouristatebears.com/sports/womens-soccer/coaches,
Southeastern Louisiana,Southland,,,D1,W,https://lionsports.net/sports/womens-soccer/roster,
Southern,SWAC,,,D1,W,,
Southern Illinois,Missouri Valley,,,D1,W,https://siuecougars.com/sports/womens-soccer/roster,
Southern Indiana,Ohio Valley,,,D1,W,https://usiscreamingeagles.com/sports/womens-soccer/roster,
Southern Miss,Sun Belt,,,D1,W,https://southernmiss.com/sports/womens-soccer/coaches,
Southern Utah,Big Sky,,,D1,W,https://utahtechtrailblazers.com/sports/womens-soccer/roster,
Stanford,ACC,,,D1,W,,
Stephen F. Austin,Southland,,,D1,W,https://sfajacks.com/sports/womens-soccer/coaches,
Stetson,ASUN,,,D1,W,https://gohatters.com/sports/womens-soccer/roster,
Stonehill,NEC,,,D1,W,https://stonehillskyhawks.com/sports/womens-soccer/roster,
Stony Brook,CAA,,,D1,W,https://stonybrookathletics.com/sports/womens-soccer/roster,
Syracuse,ACC,,,D1,W,https://cuse.com/sports/womens-soccer/coaches,
Tarleton State,UAC,,,D1,W,https://tarletonsports.com/sports/wsoc/roster,
TCU,Big 12,,,D1,W,https://gofrogs.com/sports/womens-soccer/coaches,
Temple,American,,,D1,W,https://owlsports.com/sports/womens-soccer/coaches,
Tennessee,SEC,,,D1,W,https://etsubucs.com/sports/womens-soccer/roster,
Tennessee Tech,Southern,,,D1,W,https://etsubucs.com/sports/womens-soccer/roster,
Texas,SEC,,,D1,W,https://goutrgv.com/sports/womens-soccer/roster,
Texas A&M,SEC,,,D1,W,https://goutrgv.com/sports/womens-soccer/roster,
Texas A&M–Corpus Christi,Southland,,,D1,W,https://goislanders.com/sports/womens-soccer/roster,
Texas Southern,SWAC,,,D1,W,https://tsusports.com/sports/womens-soccer/roster,
Texas State,Pac-12,,,D1,W,https://goutrgv.com/sports/womens-soccer/roster,
Texas Tech,Big 12,,,D1,W,https://goutrgv.com/sports/womens-soccer/roster,
The Citadel,Southern,,,D1,W,https://citadelsports.com/sports/womens-soccer/roster,
Toledo,MAC,,,D1,W,https://utrockets.com/sports/womens-soccer/coaches,
Towson,CAA,,,D1,W,https://towsontigers.com/sports/womens-soccer/roster,
Troy,Sun Belt,,,D1,W,https://troytrojans.com/sports/womens-soccer/coaches,
Tulsa,American,,,D1,W,https://tulsahurricane.com/sports/womens-soccer/coaches,
UAB,American,,,D1,W,https://uabsports.com/sports/womens-soccer/coaches,
UC Davis,Mountain West,,,D1,W,https://ucdavisaggies.com/sports/womens-soccer/roster,
UC Irvine,Big West,,,D1,W,https://ucirvinesports.com/sports/womens-soccer/coaches,
UC Riverside,Big West,,,D1,W,,
UC San Diego,Big West[ap],,,D1,W,,
UC Santa Barbara,Big West[ap],,,D1,W,http://ucsbgauchos.com/sports/womens-soccer/roster,
UCF,Big 12,,,D1,W,,
UCLA,Big Ten,,,D1,W,https://uclabruins.com/sports/womens-soccer/coaches,
UConn,Big East,,,D1,W,https://uconnhuskies.com/sports/womens-soccer/coaches,
UIC,Missouri Valley,,,D1,W,https://uicflames.com/sports/womens-soccer/roster,
UMass,MAC,,,D1,W,https://umassathletics.com/sports/womens-soccer/coaches,
UMass Lowell,America East,,,D1,W,,
UMBC,America East,,,D1,W,https://umbcretrievers.com/sports/wsoc/roster,
UNC Asheville,Big South,,,D1,W,https://uncabulldogs.com/sports/womens-soccer/coaches,
UNC Greensboro,Southern,,,D1,W,https://uncgspartans.com/sports/womens-soccer/roster,
UNC Wilmington,CAA,,,D1,W,https://uncwsports.com/sports/womens-soccer/roster,
UNLV,Mountain West,,,D1,W,https://unlvrebels.com/sports/womens-soccer/roster,
USC,Big Ten,,,D1,W,https://usctrojans.com/sports/womens-soccer/coaches,
USC Upstate,Big South,,,D1,W,,
UT Martin,Ohio Valley,,,D1,W,https://utmsports.com/sports/womens-soccer/coaches,
Utah,Big 12,,,D1,W,https://utahtechtrailblazers.com/sports/womens-soccer/roster,
Utah State,Pac-12,,,D1,W,https://utahtechtrailblazers.com/sports/womens-soccer/roster,
Utah Tech,Big Sky,,,D1,W,https://utahtechtrailblazers.com/sports/womens-soccer/roster,
Utah Valley,Big West,,,D1,W,https://gouvu.com/sports/womens-soccer/roster,
UTEP,Mountain West,,,D1,W,https://utepathletics.com/sports/womens-soccer/roster,
UT Rio Grande Valley,Southland,,,D1,W,https://goutrgv.com/sports/womens-soccer/roster,
UTSA,American,,,D1,W,https://roadrunnersathletics.com/sports/womens-soccer/roster,
Valparaiso,Missouri Valley,,,D1,W,https://valpoathletics.com/sports/womens-soccer/roster,
Vanderbilt,SEC,,,D1,W,,
VCU,Atlantic 10,,,D1,W,https://vcuathletics.com/sports/womens-soccer/roster,
Vermont,America East,,,D1,W,https://uvmathletics.com/sports/womens-soccer/roster,
Villanova,Big East,,,D1,W,https://villanova.com/sports/womens-soccer/roster,
Virginia,ACC,,,D1,W,,
Virginia Tech,ACC,,,D1,W,,
VMI,Southern,,,D1,W,https://vmikeydets.com/sports/womens-soccer/roster,
Wagner,NEC,,,D1,W,https://wagnerathletics.com/sports/womens-soccer/roster,
Wake Forest,ACC,,,D1,W,https://godeacs.com/sports/womens-soccer/coaches,
Washington,Big Ten,,,D1,W,https://gohuskies.com/sports/womens-soccer/coaches,
Washington State,Pac-12,,,D1,W,https://gohuskies.com/sports/womens-soccer/coaches,
Weber State,Big Sky,,,D1,W,,
West Florida,ASUN,,,D1,W,,
West Georgia,UAC,,,D1,W,https://georgiastatesports.com/sports/womens-soccer/roster,
West Virginia,Big 12,,,D1,W,https://wvusports.com/sports/womens-soccer/coaches,
Western Carolina,Southern,,,D1,W,https://catamountsports.com/sports/womens-soccer/roster,
Western Illinois,Ohio Valley,,,D1,W,https://goleathernecks.com/sports/womens-soccer/roster,
Western Kentucky,CUSA,,,D1,W,https://ukathletics.com/sports/wsoc/roster,
Western Michigan,MAC,,,D1,W,https://wmubroncos.com/sports/womens-soccer/roster,
William & Mary,CAA,,,D1,W,https://tribeathletics.com/sports/womens-soccer/roster,
Winthrop,Big South,,,D1,W,https://winthropeagles.com/sports/womens-soccer/roster,
Wisconsin,Big Ten,,,D1,W,https://uwbadgers.com/sports/womens-soccer/coaches,
Wofford,Southern,,,D1,W,https://woffordterriers.com/sports/womens-soccer/roster,
Wright State,Horizon,,,D1,W,https://wsuraiders.com/sports/womens-soccer/coaches,
Wyoming,Mountain West,,,D1,W,,
Xavier,Big East,,,D1,W,https://goxavier.com/sports/womens-soccer/coaches,
Yale,Ivy League,,,D1,W,,
Youngstown State,Horizon,,,D1,W,,
